, tar.CallerNumPSTN  =  src.CallerNumPSTN
, tar.AgentAlias  =  src.AgentAlias
, tar.ImageURL  =  src.ImageURL
, tar.OutboundWorkflowDN  =  src.OutboundWorkflowDN
, tar.OutboundWorkflowMode  =  src.OutboundWorkflowMode
, tar.HotlineDN  =  src.HotlineDN
, tar.CallerName  =  src.CallerName
, tar.PlacedCallAutoWrapTimer  =  src.PlacedCallAutoWrapTimer
, tar.UpdateCount  =  src.UpdateCount
, tar.LogonToNotReadyReason  =  src.LogonToNotReadyReason
, tar.IMAddress  =  src.IMAddress
, tar.PasswordDTMF  =  src.PasswordDTMF
, tar.PasswordCOS  =  src.PasswordCOS
, tar.PasswordLastChanged  =  src.PasswordLastChanged
, tar.PasswordAbsoluteLockedOutDate  =  src.PasswordAbsoluteLockedOutDate
, tar.PasswordLockedOutExpireDateTime  =  src.PasswordLockedOutExpireDateTime
, tar.ClassOfService2  =  src.ClassOfService2
, tar.ADFQDN  =  src.ADFQDN
, tar.ADGUID  =  src.ADGUID
, tar.LanguageCode  =  src.LanguageCode
WHEN NOT MATCHED THEN
   INSERT
   (
 SwitchID
, AgentID
, AgentName
, AgentType
, ClassOfService
, Password
, AutoLogonAddress
, AutoLogonQueue
, PAQOverflowThreshold
, NoAnswerThreshold
, CfacDn
, CfnaDn
, CfpoDn
, CfnlDn
, CfState
, EmailAddress
, RemoteDn
, VoiceMailDN
, NumVoiceMailCalls
, CallerNumPBX
, CallerNumPSTN
, AgentAlias
, ImageURL
, OutboundWorkflowDN
, OutboundWorkflowMode
, HotlineDN
, CallerName
, PlacedCallAutoWrapTimer
, UpdateCount
, LogonToNotReadyReason
, IMAddress
, PasswordDTMF
, PasswordCOS
, PasswordLastChanged
, PasswordAbsoluteLockedOutDate
, PasswordLockedOutExpireDateTime
, ClassOfService2
, ADFQDN
, ADGUID
, LanguageCode
   )
   VALUES
   (
 src.SwitchID
, src.AgentID
, src.AgentName
, src.AgentType
, src.ClassOfService
, src.Password
, src.AutoLogonAddress
, src.AutoLogonQueue
, src.PAQOverflowThreshold
, src.NoAnswerThreshold
, src.CfacDn
, src.CfnaDn
, src.CfpoDn
, src.CfnlDn
, src.CfState
, src.EmailAddress
, src.RemoteDn
, src.VoiceMailDN
, src.NumVoiceMailCalls
, src.CallerNumPBX
, src.CallerNumPSTN
, src.AgentAlias
, src.ImageURL
, src.OutboundWorkflowDN
, src.OutboundWorkflowMode
, src.HotlineDN
, src.CallerName
, src.PlacedCallAutoWrapTimer
, src.UpdateCount
, src.LogonToNotReadyReason
, src.IMAddress
, src.PasswordDTMF
, src.PasswordCOS
, src.PasswordLastChanged
, src.PasswordAbsoluteLockedOutDate
, src.PasswordLockedOutExpireDateTime
, src.ClassOfService2
, src.ADFQDN
, src.ADGUID
, src.LanguageCode
   )
   WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_AgentAssignment	c:\\ComputerTALKDB\\RAW	AgentAssignment.dat	MERGE [dbo].[AgentAssignment] AS tar
USING [dbo].[z_AgentAssignment] AS src
ON tar.SwitchID = src.SwitchID and tar.AgentID = src.AgentID AND tar.QueueID = src.QueueID
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
,tar.QueueID  =  src.QueueID
,tar.AgentID  =  src.AgentID
,tar.HuntgroupOrder  =  src.HuntgroupOrder
WHEN NOT MATCHED THEN
   INSERT
   (
   SwitchID
, QueueID
, AgentID
, HuntgroupOrder
   )
   VALUES
   (
   src.SwitchID
, src.QueueID
, src.AgentID
, src.HuntgroupOrder
   )
   WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_AgentSkill	c:\\ComputerTALKDB\\RAW	AgentSkill.dat	MERGE [dbo].[AgentSkill] AS tar
USING [dbo].[z_AgentSkill] AS src
ON tar.SwitchID = src.SwitchID and tar.AgentID = src.AgentID AND tar.SkillID = src.SkillID
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.SkillID  =  src.SkillID
, tar.SkillLevel  =  src.SkillLevel

WHEN NOT MATCHED THEN
   INSERT
   (
   SwitchID
, AgentID
, SkillID
, SkillLevel
   )
   VALUES
   (
src.SwitchID
, src.AgentID
, src.SkillID
, src.SkillLevel
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_AreaCodes	c:\\ComputerTALKDB\\RAW	AreaCodes.dat	MERGE [dbo].[AreaCodes] AS tar
USING [dbo].[z_AreaCodes] AS src
ON tar.NPA = src.NPA and tar.NXX = src.NXX AND tar.OCN = src.OCN
WHEN MATCHED THEN
   UPDATE SET
   tar.NPA  =  src.NPA
, tar.NXX  =  src.NXX
, tar.OCN  =  src.OCN
, tar.Company  =  src.Company
, tar.Status  =  src.Status
, tar.RateCenter  =  src.RateCenter
, tar.Remarks  =  src.Remarks
, tar.Province  =  src.Province
, tar.Cell  =  src.Cell
, tar.Prefix  =  src.Prefix
WHEN NOT MATCHED THEN
   INSERT
   (
   NPA
, NXX
, OCN
, Company
, Status
, RateCenter
, Remarks
, Province
, Cell
, Prefix
   )
   VALUES
   (
   src.NPA
, src.NXX
, src.OCN
, src.Company
, src.Status
, src.RateCenter
, src.Remarks
, src.Province
, src.Cell
, src.Prefix
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_AudioMessage	c:\\ComputerTALKDB\\RAW	AudioMessage.dat	MERGE [dbo].[AudioMessage] AS tar
USING [dbo].[z_AudioMessage] AS src
ON tar.SwitchID = src.SwitchID and tar.MessageName = src.MessageName AND tar.BaseSubdir = src.BaseSubdir AND tar.SubAppID = src.SubAppID
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
, tar.MessageName  =  src.MessageName
, tar.Description  =  src.Description
, tar.MessageType  =  src.MessageType
, tar.Language  =  src.Language
, tar.Script  =  src.Script
, tar.BaseSubdir  =  src.BaseSubdir
, tar.VoiceModelName  =  src.VoiceModelName
, tar.ScriptStatus  =  src.ScriptStatus
, tar.Comment  =  src.Comment
, tar.SubAppID  =  src.SubAppID
WHEN NOT MATCHED THEN
   INSERT
   (
   SwitchID
, MessageName
, Description
, MessageType
, Language
, Script
, BaseSubdir
, VoiceModelName
, ScriptStatus
, Comment
, SubAppID
   )
   VALUES
   (
   src.SwitchID
, src.MessageName
, src.Description
, src.MessageType
, src.Language
, src.Script
, src.BaseSubdir
, src.VoiceModelName
, src.ScriptStatus
, src.Comment
, src.SubAppID
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_Backlog_I	c:\\ComputerTALKDB\\RAW	Backlog_I.dat	MERGE [dbo].[Backlog_I] AS tar
USING [dbo].[z_Backlog_I] AS src
ON tar.SwitchID = src.SwitchID and tar.QueueID = src.QueueID AND tar.IntervalID = src.IntervalID  
WHEN MATCHED THEN
   UPDATE SET
 tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.QueueID  =  src.QueueID
, tar.IntervalID  =  src.IntervalID
, tar.AbandonedLessThanTargetASA  =  src.AbandonedLessThanTargetASA
, tar.Backlog  =  src.Backlog

WHEN NOT MATCHED THEN
   INSERT
   (
 StartDateTime
, SwitchID
, QueueID
, IntervalID
, AbandonedLessThanTargetASA
, Backlog

   )
   VALUES
   (
 src.StartDateTime
, src.SwitchID
, src.QueueID
, src.IntervalID
, src.AbandonedLessThanTargetASA
, src.Backlog

   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_CallHistory	c:\\ComputerTALKDB\\RAW	CallHistory.dat	MERGE [dbo].[CallHistory] AS tar
USING [dbo].[z_CallHistory] AS src
ON tar.ID = src.ID
WHEN MATCHED THEN
   UPDATE SET
 tar.Prospect_ID  =  src.Prospect_ID
, tar.Campaign_ID  =  src.Campaign_ID
, tar.Agent_ID  =  src.Agent_ID
, tar.Session_Start_Timestamp  =  src.Session_Start_Timestamp
, tar.Session_Duration  =  src.Session_Duration
, tar.Call_Status  =  src.Call_Status
, tar.Session_Result  =  src.Session_Result
, tar.Comments  =  src.Comments
, tar.Talk_Time  =  src.Talk_Time
, tar.Session_Start_Time  =  src.Session_Start_Time
, tar.New_Campaign_ID  =  src.New_Campaign_ID
, tar.Dial_Outcome  =  src.Dial_Outcome

WHEN NOT MATCHED THEN
   INSERT
   (
 Prospect_ID
, Campaign_ID
, Agent_ID
, Session_Start_Timestamp
, Session_Duration
, Call_Status
, Session_Result
, Comments
, Talk_Time
, Session_Start_Time
, New_Campaign_ID
, Dial_Outcome
   )
   VALUES
   (
 src.Prospect_ID
, src.Campaign_ID
, src.Agent_ID
, src.Session_Start_Timestamp
, src.Session_Duration
, src.Call_Status
, src.Session_Result
, src.Comments
, src.Talk_Time
, src.Session_Start_Time
, src.New_Campaign_ID
, src.Dial_Outcome 
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_CallTimeRules	c:\\ComputerTALKDB\\RAW	CallTimeRules.dat	MERGE [dbo].[CallTimeRules] AS tar
USING [dbo].[z_CallTimeRules] AS src
ON tar.ID = src.ID
WHEN MATCHED THEN
   UPDATE SET
 
 tar.LocationID  =  src.LocationID
, tar.DayID  =  src.DayID
, tar.StartTime  =  src.StartTime
, tar.EndTime  =  src.EndTime
WHEN NOT MATCHED THEN
   INSERT
   (
 
 LocationID
, DayID
, StartTime
, EndTime
   )
   VALUES
   (
 
 src.LocationID
, src.DayID
, src.StartTime
, src.EndTime
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_CampaignCallTimeRuleMap	c:\\ComputerTALKDB\\RAW	CampaignCallTimeRuleMap.dat	MERGE [dbo].[CampaignCallTimeRuleMap] AS tar
USING [dbo].[z_CampaignCallTimeRuleMap] AS src
ON tar.ID = src.ID
WHEN MATCHED THEN
   UPDATE SET
   tar.RuleID  =  src.RuleID
, tar.CampaignID  =  src.CampaignID
WHEN NOT MATCHED THEN
   INSERT
   (
RuleID
, CampaignID
   )
   VALUES
   (
src.RuleID
, src.CampaignID
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_CampaignList	c:\\ComputerTALKDB\\RAW	CampaignList.dat	MERGE [dbo].[CampaignList] AS tar
USING [dbo].[z_CampaignList] AS src
ON tar.ID = src.ID
WHEN MATCHED THEN
   UPDATE SET
 tar.[Name]  =  src.[Name]
, tar.Form  =  src.Form
, tar.Busy_Retry_Time  =  src.Busy_Retry_Time
, tar.NoAnswer_Retry_Time  =  src.NoAnswer_Retry_Time
, tar.QueueID  =  src.QueueID
, tar.TargetGOS  =  src.TargetGOS
, tar.Initial_CallAttempts  =  src.Initial_CallAttempts
, tar.Initial_ConnectRate  =  src.Initial_ConnectRate
, tar.Mode  =  src.Mode
, tar.RouteDN  =  src.RouteDN
, tar.MessageName  =  src.MessageName
, tar.BaseSubdir  =  src.BaseSubdir
, tar.[Enable]  =  src.[Enable]
, tar.NoAnswerTimeout  =  src.NoAnswerTimeout
, tar.[Filter]  =  src.[Filter]
, tar.MaxDialRetries  =  src.MaxDialRetries
, tar.MaxDialRate  =  src.MaxDialRate
, tar.ApplyCallRules  =  src.ApplyCallRules
WHEN NOT MATCHED THEN
   INSERT
   (
[Name]
, [Form]
, Busy_Retry_Time
, NoAnswer_Retry_Time
, QueueID
, TargetGOS
, Initial_CallAttempts
, Initial_ConnectRate
, Mode
, RouteDN
, MessageName
, BaseSubdir
, [Enable]
, NoAnswerTimeout
, [Filter]
, MaxDialRetries
, MaxDialRate
, ApplyCallRules
   )
   VALUES
   (
src.[Name]
, src.[Form]
, src.Busy_Retry_Time
, src.NoAnswer_Retry_Time
, src.QueueID
, src.TargetGOS
, src.Initial_CallAttempts
, src.Initial_ConnectRate
, src.Mode
, src.RouteDN
, src.MessageName
, src.BaseSubdir
, src.[Enable]
, src.NoAnswerTimeout
, src.[Filter]
, src.MaxDialRetries
, src.MaxDialRate
, src.ApplyCallRules
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_CampaignLookup	c:\\ComputerTALKDB\\RAW	CampaignLookup.dat	MERGE [dbo].[CampaignLookup] AS tar
USING [dbo].[z_CampaignLookup] AS src
ON tar.ID = src.ID
WHEN MATCHED THEN
   UPDATE SET
tar.Campaign_ID  =  src.Campaign_ID
,tar.[Lookup]  =  src.[Lookup]

WHEN NOT MATCHED THEN
   INSERT
   (
 Campaign_ID
,[Lookup]
   )
   VALUES
   (
src.Campaign_ID
,src.[Lookup]
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_ClientVersionCompatibility	c:\\ComputerTALKDB\\RAW	ClientVersionCompatibility.dat	MERGE [dbo].[ClientVersionCompatibility] AS tar
USING [dbo].[z_ClientVersionCompatibility] AS src
ON tar.SwitchID = src.SwitchID  AND tar.ApplicationName = src.ApplicationName  AND tar.[Version] = src.[Version]
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.ApplicationName  =  src.ApplicationName
, tar.[Version]  =  src.[Version]

WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, ApplicationName
, [Version]
   )
   VALUES
   (
src.SwitchID
, src.ApplicationName
, src.[Version]
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_ConfigCategory	c:\\ComputerTALKDB\\RAW	ConfigCategory.dat	MERGE [dbo].[ConfigCategory] AS tar
USING [dbo].[z_ConfigCategory] AS src
ON tar.SwitchID = src.SwitchID  AND tar.CategoryID = src.CategoryID  
WHEN MATCHED THEN
   UPDATE SET
 tar.SwitchID  =  src.SwitchID
, tar.CategoryID  =  src.CategoryID
, tar.CategoryName  =  src.CategoryName
WHEN NOT MATCHED THEN
   INSERT
   (
 SwitchID
, CategoryID
, CategoryName
   )
   VALUES
   (
 src.SwitchID
, src.CategoryID
, src.CategoryName
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_ConfigKey	c:\\ComputerTALKDB\\RAW	ConfigKey.dat	MERGE [dbo].[ConfigKey] AS tar
USING [dbo].[z_ConfigKey] AS src
ON tar.SwitchID = src.SwitchID  AND tar.CategoryID = src.CategoryID  AND  tar.KeyID = src.keyID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.CategoryID  =  src.CategoryID
, tar.KeyID  =  src.KeyID
, tar.KeyName  =  src.KeyName
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, CategoryID
, KeyID
, KeyName
   )
   VALUES
   (
src.SwitchID
, src.CategoryID
, src.KeyID
, src.KeyName
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE;
z_ConfigLanguageStrings	c:\\ComputerTALKDB\\RAW	ConfigLanguageStrings.dat	MERGE [dbo].[ConfigLanguageStrings] AS tar
USING [dbo].[z_ConfigLanguageStrings] AS src
ON tar.LanguageCode = src.LanguageCode  AND tar.StringKey = src.StringKey 
WHEN MATCHED THEN
   UPDATE SET
tar.LanguageCode  =  src.LanguageCode
, tar.StringKey  =  src.StringKey
, tar.StringValue  =  src.StringValue
WHEN NOT MATCHED THEN
   INSERT
   (
LanguageCode
, StringKey
, StringValue
   )
   VALUES
   (
src.LanguageCode
, src.StringKey
, src.StringValue
   )
;
z_ConfigValue	c:\\ComputerTALKDB\\RAW	ConfigValue.dat	MERGE [dbo].[ConfigValue] AS tar
USING [dbo].[z_ConfigValue] AS src
ON tar.SwitchID = src.SwitchID  AND tar.CategoryID = src.CategoryID  AND  tar.KeyID = src.keyID AND tar.FieldID = src.FieldID
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
, tar.CategoryID  =  src.CategoryID
, tar.KeyID  =  src.KeyID
, tar.FieldID  =  src.FieldID
, tar.FieldName  =  src.FieldName
, tar.[Value]  =  src.[Value]
WHEN NOT MATCHED THEN
   INSERT
   (
   SwitchID
, CategoryID
, KeyID
, FieldID
, FieldName
, [Value]
   )
   VALUES
   (
   src.SwitchID
, src.CategoryID
, src.KeyID
, src.FieldID
, src.FieldName
, src.[Value]
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_ContactRemarks	c:\\ComputerTALKDB\\RAW	ContactRemarks.dat	MERGE [dbo].[ContactRemarks] AS tar
USING [dbo].[z_ContactRemarks] AS src
ON tar.ID = src.ID  AND tar.ContactID = src.ContactID  AND  tar.AgentID = src.AgentID AND tar.SwitchID = src.SwitchID
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.ContactID  =  src.ContactID
, tar.Note  =  src.Note
, tar.[Timestamp]  =  src.[Timestamp]
WHEN NOT MATCHED THEN
   INSERT
   (
   SwitchID
, [AgentID]
, [ContactID]
, [Note]
, [Timestamp]
   )
   VALUES
   (
   src.SwitchID
, src.AgentID
, src.ContactID
, src.Note
, src.[Timestamp]
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DatastoreActions	c:\\ComputerTALKDB\\RAW	DatastoreActions.dat	MERGE [dbo].[DatastoreActions] AS tar
USING [dbo].[z_DatastoreActions] AS src
ON tar.ID = src.ID  
WHEN MATCHED THEN
   UPDATE SET
 tar.ReferenceActionId  =  src.ReferenceActionId
, tar.InitiatorId  =  src.InitiatorId
, tar.FileId  =  src.FileId
, tar.DatastoreId  =  src.DatastoreId
, tar.ToDatastore  =  src.ToDatastore
, tar.[Action]  =  src.[Action]
, tar.RequestedAtTime  =  src.RequestedAtTime
, tar.StartTime  =  src.StartTime
, tar.RetryCount  =  src.RetryCount
WHEN NOT MATCHED THEN
   INSERT
   (
 ReferenceActionId
, InitiatorId
, FileId
, DatastoreId
, ToDatastore
, [Action]
, RequestedAtTime
, StartTime
, RetryCount
   )
   VALUES
   (
 src.ReferenceActionId
, src.InitiatorId
, src.FileId
, src.DatastoreId
, src.ToDatastore
, src.[Action]
, src.RequestedAtTime
, src.StartTime
, src.RetryCount
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DatastoreArchiveRules	c:\\ComputerTALKDB\\RAW	DatastoreArchiveRules.dat	MERGE [dbo].[DatastoreArchiveRules] AS tar
USING [dbo].[z_DatastoreArchiveRules] AS src
ON tar.Id = src.Id 
WHEN MATCHED THEN
   UPDATE SET
tar.Name  =  src.Name
, tar.FromStore  =  src.FromStore
, tar.ToStore  =  src.ToStore
, tar.Type  =  src.Type
, tar.Age  =  src.Age
, tar.Enabled  =  src.Enabled
WHEN NOT MATCHED THEN
   INSERT
   (
Name
, FromStore
, ToStore
, Type
, Age
, Enabled
   )
   VALUES
   (
src.Name
, src.FromStore
, src.ToStore
, src.Type
, src.Age
, src.Enabled
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DatastoreDetails	c:\\ComputerTALKDB\\RAW	DatastoreDetails.dat	MERGE [dbo].[DatastoreDetails] AS tar
USING [dbo].[z_DatastoreDetails] AS src
ON tar.ID = src.ID  
WHEN MATCHED THEN
   UPDATE SET
tar.DatastoreId  =  src.DatastoreId
, tar.DetailId  =  src.DetailId
, tar.[Value]  =  src.[Value]

WHEN NOT MATCHED THEN
   INSERT
   (
DatastoreId
, DetailId
, [Value]

   )
   VALUES
   (
src.DatastoreId
, src.DetailId
, src.[Value]

   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DatastoreFile	c:\\ComputerTALKDB\\RAW	DatastoreFile.dat	MERGE [dbo].[DatastoreFile] AS tar
USING [dbo].[z_DatastoreFile] AS src
ON tar.ID = src.ID  
WHEN MATCHED THEN
   UPDATE SET
tar.Type  =  src.Type
, tar.Size  =  src.Size
, tar.CreationDatetime  =  src.CreationDatetime
, tar.[FileName]  =  src.[FileName]
, tar.IsDeletePending  =  src.IsDeletePending
WHEN NOT MATCHED THEN
   INSERT
   (
Type
, Size
, CreationDatetime
, [FileName]
, IsDeletePending
   )
   VALUES
   (
src.[Type]
, src.Size
, src.CreationDatetime
, src.[FileName]
, src.IsDeletePending
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DatastoreFileDetails	c:\\ComputerTALKDB\\RAW	DatastoreFileDetails.dat	MERGE [dbo].[DatastoreFileDetails] AS tar
USING [dbo].[z_DatastoreFileDetails] AS src
ON tar.FileId = src.FileId  AND tar.StoreId = src.StoreId
WHEN MATCHED THEN
   UPDATE SET
tar.FileId  =  src.FileId
, tar.StoreId  =  src.StoreId
, tar.[Data]  =  src.[Data]
, tar.TempCreateTime  =  src.TempCreateTime
, tar.isComplete  =  src.isComplete
, tar.IsDeletePending  =  src.IsDeletePending
WHEN NOT MATCHED THEN
   INSERT
   (
FileId
, StoreId
, [Data]
, TempCreateTime
, isComplete
, IsDeletePending
   )
   VALUES
   (
src.FileId
, src.StoreId
, src.[Data]
, src.TempCreateTime
, src.isComplete
, src.IsDeletePending
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DatastorePurgeRules	c:\\ComputerTALKDB\\RAW	DatastorePurgeRules.dat	MERGE [dbo].[DatastorePurgeRules] AS tar
USING [dbo].[z_DatastorePurgeRules] AS src
ON tar.Id = src.Id 
WHEN MATCHED THEN
   UPDATE SET
tar.PurgingEnabled  =  src.PurgingEnabled
, tar.OnlyPurgeAudioRecordingsWithNoFile  =  src.OnlyPurgeAudioRecordingsWithNoFile
, tar.PurgeAudioRecordingsOlderThan  =  src.PurgeAudioRecordingsOlderThan
, tar.PurgeIMRecordingsOlderThan  =  src.PurgeIMRecordingsOlderThan
, tar.PurgeEvaluationsOlderThan  =  src.PurgeEvaluationsOlderThan
, tar.PurgeLegacyAfterConversion  =  src.PurgeLegacyAfterConversion
, tar.PurgeLegacyWaitDaysBeforePurging  =  src.PurgeLegacyWaitDaysBeforePurging
, tar.OnlyPurgeScreenRecordingsWithNoFile  =  src.OnlyPurgeScreenRecordingsWithNoFile
, tar.PurgeScreenRecordingsOlderThan  =  src.PurgeScreenRecordingsOlderThan
WHEN NOT MATCHED THEN
   INSERT
   (
PurgingEnabled
, OnlyPurgeAudioRecordingsWithNoFile
, PurgeAudioRecordingsOlderThan
, PurgeIMRecordingsOlderThan
, PurgeEvaluationsOlderThan
, PurgeLegacyAfterConversion
, PurgeLegacyWaitDaysBeforePurging
, OnlyPurgeScreenRecordingsWithNoFile
, PurgeScreenRecordingsOlderThan
   )
   VALUES
   (
src.PurgingEnabled
, src.OnlyPurgeAudioRecordingsWithNoFile
, src.PurgeAudioRecordingsOlderThan
, src.PurgeIMRecordingsOlderThan
, src.PurgeEvaluationsOlderThan
, src.PurgeLegacyAfterConversion
, src.PurgeLegacyWaitDaysBeforePurging
, src.OnlyPurgeScreenRecordingsWithNoFile
, src.PurgeScreenRecordingsOlderThan
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Datastores	c:\\ComputerTALKDB\\RAW	Datastores.dat	MERGE [dbo].[Datastores] AS tar
USING [dbo].[z_Datastores] AS src
ON tar.Id = src.Id 
WHEN MATCHED THEN
   UPDATE SET
tar.[Name]  =  src.[Name]
, tar.[Type]  =  src.[Type]
, tar.IsOnline  =  src.IsOnline
, tar.IsDeletePending  =  src.IsDeletePending
WHEN NOT MATCHED THEN
   INSERT
   (
   [Name]
, [Type]
, IsOnline
, IsDeletePending
   )
   VALUES
   (
   src.[Name]
, src.[Type]
, src.IsOnline
, src.IsDeletePending
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DispositionNames	c:\\ComputerTALKDB\\RAW	DispositionNames.dat	MERGE [dbo].[DispositionNames] AS tar
USING [dbo].[z_DispositionNames] AS src
ON tar.DispositionCode = src.DispositionCode  AND tar.CampaignID = src.CampaignID
WHEN MATCHED THEN
   UPDATE SET
tar.DispositionCode  =  src.DispositionCode
, tar.DispositionName  =  src.DispositionName
, tar.CampaignID  =  src.CampaignID
, tar.DispositionAction  =  src.DispositionAction
WHEN NOT MATCHED THEN
   INSERT
   (
DispositionCode
, DispositionName
, CampaignID
, DispositionAction
   )
   VALUES
   (
src.DispositionCode
, src.DispositionName
, src.CampaignID
, src.DispositionAction
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
